timestamp,user_id,event_type,event_value,device_id,ip_address,location,auth_result,resource_type,resource_name
2025-01-11 20:18:00,user_43,login,1,dev_43,10.0.4.147,Germany,success,system,auth_service
2025-01-26 01:50:00,user_30,login,1,dev_30,10.0.3.95,Germany,success,system,auth_service
2025-01-14 07:11:00,user_25,login,1,dev_25,10.0.4.207,Japan,success,system,auth_service
2025-01-02 22:46:00,user_28,login,1,dev_28,10.0.5.13,India,success,system,auth_service
2025-01-27 01:49:00,user_23,file_access,34,dev_23,10.0.2.56,Germany,success,file,confidential_report
2025-01-02 15:58:00,user_24,file_access,153,dev_24,10.0.3.34,Japan,success,file,confidential_report
2025-01-23 23:03:00,user_39,file_access,29,dev_39,10.0.5.66,Australia,success,file,confidential_report
2025-01-28 03:47:00,user_34,phishing_click,1,dev_34,10.0.1.8,Canada,success,system,auth_service
2025-01-23 11:47:00,user_42,login,1,dev_42,10.0.3.125,United States,success,system,auth_service
2025-01-08 01:23:00,user_46,login,1,dev_46,10.0.5.153,Japan,success,system,auth_service
2025-01-09 00:29:00,user_13,file_access,88,dev_13,10.0.1.168,India,success,file,confidential_report
2025-01-26 14:24:00,user_57,login,1,dev_57,10.0.4.185,Germany,success,system,auth_service
2025-01-26 20:32:00,user_38,login,1,dev_38,10.0.4.108,United States,success,system,auth_service
2025-01-19 01:09:00,user_10,login,1,dev_10,10.0.4.22,Australia,success,system,auth_service
2025-01-09 05:59:00,user_04,file_access,138,dev_04,10.0.1.14,Germany,success,file,confidential_report
2025-01-16 19:41:00,user_17,failed_login,1,dev_17,10.0.0.31,India,failure,system,auth_service
2025-01-04 14:17:00,user_01,login,1,dev_01,10.0.0.181,Japan,success,system,auth_service
2025-01-25 02:10:00,user_22,failed_login,1,dev_22,10.0.1.245,Australia,failure,system,auth_service
2025-01-06 17:17:00,user_31,login,1,dev_31,10.0.1.72,Australia,success,system,auth_service
2025-01-11 22:21:00,user_04,file_access,200,dev_04,10.0.0.40,Japan,success,file,confidential_report
2025-01-26 00:06:00,user_01,phishing_click,1,dev_01,10.0.5.34,United States,success,system,auth_service
2025-01-09 09:24:00,user_43,file_access,98,dev_43,10.0.3.158,Germany,success,file,confidential_report
2025-01-18 11:06:00,user_29,file_access,136,dev_29,10.0.0.161,United Kingdom,success,file,confidential_report
2025-01-27 13:06:00,user_49,file_access,142,dev_49,10.0.4.80,Singapore,success,file,confidential_report
2025-01-08 06:23:00,user_17,login,1,dev_17,10.0.1.187,Japan,success,system,auth_service
2025-01-25 15:14:00,user_26,login,1,dev_26,10.0.3.106,Singapore,success,system,auth_service
2025-01-21 04:14:00,user_13,password_reset,1,dev_13,10.0.2.97,Canada,success,system,auth_service
2025-01-21 21:39:00,user_08,file_access,136,dev_08,10.0.0.41,India,success,file,confidential_report
2025-01-07 06:11:00,user_27,login,1,dev_27,10.0.0.248,United Kingdom,success,system,auth_service
2025-01-29 15:55:00,user_43,login,1,dev_43,10.0.2.242,United Kingdom,success,system,auth_service
2025-01-17 17:07:00,user_37,failed_login,1,dev_37,10.0.0.126,Singapore,failure,system,auth_service
2025-01-25 21:35:00,user_56,file_access,12,dev_56,10.0.1.189,United States,success,file,confidential_report
2025-01-10 14:35:00,user_36,login,1,dev_36,10.0.1.51,Australia,success,system,auth_service
2025-01-13 22:54:00,user_21,file_access,185,dev_21,10.0.2.225,United Kingdom,success,file,confidential_report
2025-01-09 18:36:00,user_55,failed_login,1,dev_55,10.0.1.223,Singapore,failure,system,auth_service
2025-01-26 04:42:00,user_25,login,1,dev_25,10.0.3.155,Singapore,success,system,auth_service
2025-01-13 08:18:00,user_33,failed_login,1,dev_33,10.0.3.125,Singapore,failure,system,auth_service
2025-01-25 14:14:00,user_03,file_access,118,dev_03,10.0.5.165,Germany,success,file,confidential_report
2025-01-20 01:27:00,user_13,login,1,dev_13,10.0.5.63,United Kingdom,success,system,auth_service
2025-01-02 13:09:00,user_34,login,1,dev_34,10.0.4.198,United States,success,system,auth_service
2025-01-18 13:14:00,user_40,login,1,dev_40,10.0.3.229,United States,success,system,auth_service
2025-01-04 00:59:00,user_01,file_access,187,dev_01,10.0.3.48,United States,success,file,confidential_report
2025-01-18 00:38:00,user_18,login,1,dev_18,10.0.5.116,India,success,system,auth_service
2025-01-20 10:52:00,user_05,failed_login,1,dev_05,10.0.1.178,Germany,failure,system,auth_service
2025-01-24 03:12:00,user_37,login,1,dev_37,10.0.2.153,Japan,success,system,auth_service
2025-01-14 21:28:00,user_17,login,1,dev_17,10.0.3.247,Canada,success,system,auth_service
2025-01-18 21:22:00,user_08,login,1,dev_08,10.0.3.204,India,success,system,auth_service
2025-01-10 06:16:00,user_02,phishing_click,1,dev_02,10.0.1.147,Singapore,success,system,auth_service
2025-01-07 20:20:00,user_55,login,1,dev_55,10.0.2.149,Australia,success,system,auth_service
2025-01-02 20:18:00,user_15,file_access,163,dev_15,10.0.3.150,Australia,success,file,confidential_report
2025-01-04 11:03:00,user_28,login,1,dev_28,10.0.0.188,Singapore,success,system,auth_service
2025-01-06 07:32:00,user_52,password_reset,1,dev_52,10.0.4.233,Germany,success,system,auth_service
2025-01-25 05:27:00,user_54,login,1,dev_54,10.0.3.16,Australia,success,system,auth_service
2025-01-12 04:08:00,user_14,file_access,156,dev_14,10.0.1.70,India,success,file,confidential_report
2025-01-14 09:35:00,user_30,file_access,88,dev_30,10.0.0.74,United Kingdom,success,file,confidential_report
2025-01-18 09:56:00,user_57,login,1,dev_57,10.0.2.26,Canada,success,system,auth_service
2025-01-25 00:39:00,user_21,login,1,dev_21,10.0.4.205,United Kingdom,success,system,auth_service
2025-01-22 22:21:00,user_25,file_access,194,dev_25,10.0.4.128,Canada,success,file,confidential_report
2025-01-18 13:54:00,user_11,file_access,72,dev_11,10.0.5.58,United Kingdom,success,file,confidential_report
2025-01-23 17:24:00,user_40,password_reset,1,dev_40,10.0.4.73,United States,success,system,auth_service
2025-01-08 14:03:00,user_42,file_access,210,dev_42,10.0.4.13,United Kingdom,success,file,confidential_report
2025-01-17 10:51:00,user_25,login,1,dev_25,10.0.0.177,Canada,success,system,auth_service
2025-01-12 19:30:00,user_24,login,1,dev_24,10.0.0.139,United States,success,system,auth_service
2025-01-04 01:05:00,user_58,login,1,dev_58,10.0.3.20,Canada,success,system,auth_service
2025-01-28 10:45:00,user_28,login,1,dev_28,10.0.3.163,Japan,success,system,auth_service
2025-01-27 15:08:00,user_36,password_reset,1,dev_36,10.0.3.28,United States,success,system,auth_service
2025-01-28 21:42:00,user_51,file_access,128,dev_51,10.0.5.63,Japan,success,file,confidential_report
2025-01-06 18:53:00,user_02,login,1,dev_02,10.0.0.193,Germany,success,system,auth_service
2025-01-15 07:30:00,user_28,login,1,dev_28,10.0.0.8,India,success,system,auth_service
2025-01-29 12:41:00,user_52,login,1,dev_52,10.0.3.131,Singapore,success,system,auth_service
2025-01-29 16:15:00,user_03,login,1,dev_03,10.0.5.135,Australia,success,system,auth_service
2025-01-05 12:06:00,user_16,login,1,dev_16,10.0.3.81,Australia,success,system,auth_service
2025-01-24 07:57:00,user_60,login,1,dev_60,10.0.0.167,Germany,success,system,auth_service
2025-01-12 00:10:00,user_22,login,1,dev_22,10.0.4.62,India,success,system,auth_service
2025-01-07 11:24:00,user_13,login,1,dev_13,10.0.0.40,Japan,success,system,auth_service
2025-01-06 23:04:00,user_41,failed_login,1,dev_41,10.0.0.161,Singapore,failure,system,auth_service
2025-01-19 01:04:00,user_25,login,1,dev_25,10.0.4.32,United States,success,system,auth_service
2025-01-07 21:22:00,user_27,login,1,dev_27,10.0.5.95,Australia,success,system,auth_service
2025-01-24 22:06:00,user_48,file_access,240,dev_48,10.0.1.216,Germany,success,file,confidential_report
2025-01-30 17:52:00,user_51,login,1,dev_51,10.0.2.198,United States,success,system,auth_service
2025-01-16 07:18:00,user_56,file_access,178,dev_56,10.0.0.106,Australia,success,file,confidential_report
2025-01-12 12:59:00,user_29,login,1,dev_29,10.0.4.48,Canada,success,system,auth_service
2025-01-18 08:38:00,user_29,file_access,60,dev_29,10.0.3.39,United States,success,file,confidential_report
2025-01-03 02:05:00,user_10,login,1,dev_10,10.0.2.121,Australia,success,system,auth_service
2025-01-22 09:46:00,user_52,failed_login,1,dev_52,10.0.3.197,Germany,failure,system,auth_service
2025-01-18 06:45:00,user_09,file_access,65,dev_09,10.0.4.133,United States,success,file,confidential_report
2025-01-19 07:04:00,user_53,login,1,dev_53,10.0.4.45,Singapore,success,system,auth_service
2025-01-08 13:09:00,user_38,login,1,dev_38,10.0.1.151,Japan,success,system,auth_service
2025-01-18 08:31:00,user_55,login,1,dev_55,10.0.2.243,Australia,success,system,auth_service
2025-01-13 04:20:00,user_34,login,1,dev_34,10.0.2.85,India,success,system,auth_service
2025-01-16 23:37:00,user_16,login,1,dev_16,10.0.4.188,United States,success,system,auth_service
2025-01-02 05:40:00,user_59,login,1,dev_59,10.0.3.18,Australia,success,system,auth_service
2025-01-29 15:52:00,user_21,failed_login,1,dev_21,10.0.0.144,Singapore,failure,system,auth_service
2025-01-17 05:42:00,user_56,login,1,dev_56,10.0.5.121,Canada,success,system,auth_service
2025-01-02 00:21:00,user_31,login,1,dev_31,10.0.0.66,Germany,success,system,auth_service
2025-01-23 14:43:00,user_18,file_access,84,dev_18,10.0.4.102,India,success,file,confidential_report
2025-01-21 14:59:00,user_41,login,1,dev_41,10.0.3.30,Germany,success,system,auth_service
2025-01-30 03:29:00,user_24,login,1,dev_24,10.0.2.143,India,success,system,auth_service
2025-01-24 03:40:00,user_49,file_access,74,dev_49,10.0.0.61,Germany,success,file,confidential_report
2025-01-25 20:12:00,user_29,file_access,209,dev_29,10.0.3.158,India,success,file,confidential_report
2025-01-24 15:08:00,user_46,login,1,dev_46,10.0.5.154,Japan,success,system,auth_service
2025-01-27 15:38:00,user_38,failed_login,1,dev_38,10.0.0.77,Australia,failure,system,auth_service
2025-01-19 09:21:00,user_40,login,1,dev_40,10.0.5.4,Canada,success,system,auth_service
2025-01-21 10:25:00,user_34,login,1,dev_34,10.0.2.206,United States,success,system,auth_service
2025-01-01 01:13:00,user_38,login,1,dev_38,10.0.1.78,United States,success,system,auth_service
2025-01-12 08:33:00,user_23,login,1,dev_23,10.0.3.233,Germany,success,system,auth_service
2025-01-17 20:44:00,user_20,file_access,7,dev_20,10.0.2.219,United States,success,file,confidential_report
2025-01-24 07:54:00,user_23,login,1,dev_23,10.0.0.103,United States,success,system,auth_service
2025-01-19 19:02:00,user_19,failed_login,1,dev_19,10.0.3.51,United Kingdom,failure,system,auth_service
2025-01-23 18:59:00,user_16,file_access,128,dev_16,10.0.1.105,Australia,success,file,confidential_report
2025-01-19 22:09:00,user_47,file_access,198,dev_47,10.0.4.254,Germany,success,file,confidential_report
2025-01-27 03:44:00,user_08,login,1,dev_08,10.0.4.174,Japan,success,system,auth_service
2025-01-10 04:19:00,user_60,file_access,189,dev_60,10.0.0.60,United Kingdom,success,file,confidential_report
2025-01-22 18:24:00,user_13,login,1,dev_13,10.0.1.133,Germany,success,system,auth_service
2025-01-06 07:30:00,user_17,login,1,dev_17,10.0.1.30,United Kingdom,success,system,auth_service
2025-01-14 10:54:00,user_54,login,1,dev_54,10.0.3.150,Japan,success,system,auth_service
2025-01-28 00:11:00,user_01,login,1,dev_01,10.0.2.234,Japan,success,system,auth_service
2025-01-05 22:09:00,user_59,file_access,156,dev_59,10.0.1.222,United Kingdom,success,file,confidential_report
2025-01-29 03:07:00,user_26,login,1,dev_26,10.0.3.29,India,success,system,auth_service
2025-01-28 04:09:00,user_08,phishing_click,1,dev_08,10.0.5.200,United States,success,system,auth_service
2025-01-05 08:09:00,user_41,file_access,198,dev_41,10.0.2.137,Canada,success,file,confidential_report
2025-01-06 16:51:00,user_45,login,1,dev_45,10.0.1.53,United States,success,system,auth_service
2025-01-27 19:15:00,user_12,login,1,dev_12,10.0.1.193,Canada,success,system,auth_service
2025-01-22 19:57:00,user_58,failed_login,1,dev_58,10.0.0.1,United States,failure,system,auth_service
2025-01-16 09:06:00,user_02,file_access,208,dev_02,10.0.5.130,Canada,success,file,confidential_report
2025-01-15 21:02:00,user_27,login,1,dev_27,10.0.4.2,United States,success,system,auth_service
2025-01-05 21:47:00,user_52,login,1,dev_52,10.0.5.245,Singapore,success,system,auth_service
2025-01-15 02:41:00,user_06,failed_login,1,dev_06,10.0.5.158,Australia,failure,system,auth_service
2025-01-19 22:51:00,user_20,failed_login,1,dev_20,10.0.3.16,United States,failure,system,auth_service
2025-01-17 04:15:00,user_60,file_access,95,dev_60,10.0.4.84,United Kingdom,success,file,confidential_report
2025-01-16 01:31:00,user_16,login,1,dev_16,10.0.5.27,United Kingdom,success,system,auth_service
2025-01-19 14:21:00,user_51,login,1,dev_51,10.0.0.204,Singapore,success,system,auth_service
2025-01-15 16:15:00,user_08,login,1,dev_08,10.0.1.22,Japan,success,system,auth_service
2025-01-09 11:30:00,user_37,file_access,162,dev_37,10.0.0.4,Canada,success,file,confidential_report
2025-01-19 17:24:00,user_25,file_access,47,dev_25,10.0.0.29,Canada,success,file,confidential_report
2025-01-12 21:40:00,user_06,login,1,dev_06,10.0.0.254,India,success,system,auth_service
2025-01-19 05:56:00,user_28,login,1,dev_28,10.0.2.180,India,success,system,auth_service
2025-01-30 16:56:00,user_05,login,1,dev_05,10.0.2.86,India,success,system,auth_service
2025-01-14 03:48:00,user_36,login,1,dev_36,10.0.5.206,United States,success,system,auth_service
2025-01-08 14:03:00,user_15,login,1,dev_15,10.0.4.16,United States,success,system,auth_service
2025-01-23 21:04:00,user_13,file_access,113,dev_13,10.0.5.2,United States,success,file,confidential_report
2025-01-28 05:40:00,user_36,login,1,dev_36,10.0.3.72,Singapore,success,system,auth_service
2025-01-28 21:16:00,user_25,login,1,dev_25,10.0.0.77,India,success,system,auth_service
2025-01-10 08:27:00,user_18,login,1,dev_18,10.0.5.84,United States,success,system,auth_service
2025-01-06 09:07:00,user_06,file_access,172,dev_06,10.0.3.247,Japan,success,file,confidential_report
2025-01-12 12:50:00,user_52,login,1,dev_52,10.0.4.44,Japan,success,system,auth_service
2025-01-03 00:31:00,user_52,password_reset,1,dev_52,10.0.5.108,Singapore,success,system,auth_service
2025-01-01 21:49:00,user_30,login,1,dev_30,10.0.0.61,United States,success,system,auth_service
2025-01-23 04:40:00,user_29,login,1,dev_29,10.0.2.5,Australia,success,system,auth_service
2025-01-29 07:09:00,user_24,file_access,41,dev_24,10.0.5.96,Canada,success,file,confidential_report
2025-01-24 16:03:00,user_43,file_access,174,dev_43,10.0.1.78,Germany,success,file,confidential_report
2025-01-23 17:07:00,user_42,login,1,dev_42,10.0.3.190,Australia,success,system,auth_service
2025-01-21 05:51:00,user_23,file_access,239,dev_23,10.0.5.189,Australia,success,file,confidential_report
2025-01-14 04:15:00,user_29,phishing_click,1,dev_29,10.0.3.148,United Kingdom,success,system,auth_service
2025-01-02 20:51:00,user_52,login,1,dev_52,10.0.5.119,Japan,success,system,auth_service
2025-01-14 22:58:00,user_01,login,1,dev_01,10.0.1.225,Germany,success,system,auth_service
2025-01-05 21:37:00,user_19,failed_login,1,dev_19,10.0.2.199,Japan,failure,system,auth_service
2025-01-25 14:38:00,user_16,file_access,128,dev_16,10.0.4.84,Japan,success,file,confidential_report
2025-01-27 03:37:00,user_25,failed_login,1,dev_25,10.0.4.63,Japan,failure,system,auth_service
2025-01-14 21:41:00,user_22,login,1,dev_22,10.0.3.188,Singapore,success,system,auth_service
2025-01-01 05:47:00,user_60,failed_login,1,dev_60,10.0.4.167,Singapore,failure,system,auth_service
2025-01-01 11:17:00,user_08,file_access,240,dev_08,10.0.4.151,Singapore,success,file,confidential_report
2025-01-30 05:46:00,user_24,password_reset,1,dev_24,10.0.0.60,Japan,success,system,auth_service
2025-01-05 21:04:00,user_58,password_reset,1,dev_58,10.0.5.80,United States,success,system,auth_service
2025-01-14 02:42:00,user_27,failed_login,1,dev_27,10.0.4.232,Singapore,failure,system,auth_service
2025-01-09 21:24:00,user_04,login,1,dev_04,10.0.2.68,Australia,success,system,auth_service
2025-01-30 05:04:00,user_41,login,1,dev_41,10.0.5.171,Japan,success,system,auth_service
2025-01-27 15:21:00,user_06,file_access,118,dev_06,10.0.0.29,United Kingdom,success,file,confidential_report
2025-01-21 15:23:00,user_01,login,1,dev_01,10.0.2.27,India,success,system,auth_service
2025-01-05 21:32:00,user_19,login,1,dev_19,10.0.0.254,Australia,success,system,auth_service
2025-01-29 13:25:00,user_17,login,1,dev_17,10.0.2.16,United Kingdom,success,system,auth_service
2025-01-28 03:58:00,user_24,login,1,dev_24,10.0.0.167,Germany,success,system,auth_service
2025-01-23 08:28:00,user_17,login,1,dev_17,10.0.2.16,United States,success,system,auth_service
2025-01-22 18:52:00,user_25,file_access,46,dev_25,10.0.2.180,Canada,success,file,confidential_report
2025-01-20 06:19:00,user_45,file_access,77,dev_45,10.0.5.151,India,success,file,confidential_report
2025-01-20 10:03:00,user_31,failed_login,1,dev_31,10.0.3.79,Japan,failure,system,auth_service
2025-01-10 12:17:00,user_39,login,1,dev_39,10.0.3.17,Singapore,success,system,auth_service
2025-01-19 01:13:00,user_60,file_access,204,dev_60,10.0.0.190,Germany,success,file,confidential_report
2025-01-19 17:00:00,user_45,login,1,dev_45,10.0.1.98,Australia,success,system,auth_service
2025-01-23 06:08:00,user_12,failed_login,1,dev_12,10.0.2.250,Australia,failure,system,auth_service
2025-01-11 19:04:00,user_29,login,1,dev_29,10.0.2.18,Germany,success,system,auth_service
2025-01-09 04:18:00,user_56,login,1,dev_56,10.0.3.77,Singapore,success,system,auth_service
2025-01-05 07:13:00,user_08,file_access,182,dev_08,10.0.0.115,Australia,success,file,confidential_report
2025-01-19 20:26:00,user_55,login,1,dev_55,10.0.2.147,Japan,success,system,auth_service
2025-01-19 05:17:00,user_15,login,1,dev_15,10.0.5.213,Germany,success,system,auth_service
2025-01-11 00:37:00,user_28,login,1,dev_28,10.0.2.61,Canada,success,system,auth_service
2025-01-25 07:46:00,user_59,login,1,dev_59,10.0.3.40,Canada,success,system,auth_service
2025-01-22 10:33:00,user_32,login,1,dev_32,10.0.0.51,Canada,success,system,auth_service
2025-01-05 04:32:00,user_07,file_access,186,dev_07,10.0.3.225,Japan,success,file,confidential_report
2025-01-30 23:57:00,user_24,file_access,69,dev_24,10.0.1.187,India,success,file,confidential_report
2025-01-17 09:05:00,user_09,file_access,219,dev_09,10.0.5.109,Canada,success,file,confidential_report
2025-01-06 15:24:00,user_23,failed_login,1,dev_23,10.0.5.134,Japan,failure,system,auth_service
2025-01-12 09:43:00,user_10,failed_login,1,dev_10,10.0.1.127,United States,failure,system,auth_service
2025-01-14 08:23:00,user_13,login,1,dev_13,10.0.2.6,Japan,success,system,auth_service
2025-01-16 12:42:00,user_10,login,1,dev_10,10.0.2.224,United Kingdom,success,system,auth_service
2025-01-26 18:03:00,user_36,file_access,35,dev_36,10.0.5.4,Germany,success,file,confidential_report
2025-01-02 22:42:00,user_28,phishing_click,1,dev_28,10.0.1.122,United States,success,system,auth_service
2025-01-28 14:17:00,user_38,login,1,dev_38,10.0.0.34,United Kingdom,success,system,auth_service
2025-01-13 22:46:00,user_55,failed_login,1,dev_55,10.0.0.42,Australia,failure,system,auth_service
2025-01-06 20:23:00,user_24,login,1,dev_24,10.0.1.185,India,success,system,auth_service
2025-01-07 06:54:00,user_38,login,1,dev_38,10.0.3.66,Canada,success,system,auth_service
2025-01-20 10:56:00,user_18,password_reset,1,dev_18,10.0.5.194,Canada,success,system,auth_service
2025-01-20 09:05:00,user_03,file_access,169,dev_03,10.0.2.238,India,success,file,confidential_report
2025-01-04 20:34:00,user_28,phishing_click,1,dev_28,10.0.3.172,India,success,system,auth_service
2025-01-19 09:34:00,user_34,file_access,19,dev_34,10.0.1.214,Japan,success,file,confidential_report
2025-01-03 14:39:00,user_36,password_reset,1,dev_36,10.0.0.108,India,success,system,auth_service
2025-01-11 18:52:00,user_45,login,1,dev_45,10.0.3.45,Japan,success,system,auth_service
2025-01-07 07:46:00,user_54,login,1,dev_54,10.0.3.46,Japan,success,system,auth_service
2025-01-15 16:45:00,user_24,login,1,dev_24,10.0.3.156,United Kingdom,success,system,auth_service
2025-01-24 02:24:00,user_29,file_access,206,dev_29,10.0.3.88,India,success,file,confidential_report
2025-01-08 10:27:00,user_18,file_access,114,dev_18,10.0.1.249,United Kingdom,success,file,confidential_report
2025-01-20 01:01:00,user_54,login,1,dev_54,10.0.4.222,Japan,success,system,auth_service
2025-01-15 05:23:00,user_60,login,1,dev_60,10.0.1.134,United Kingdom,success,system,auth_service
2025-01-07 12:55:00,user_22,login,1,dev_22,10.0.2.253,United Kingdom,success,system,auth_service
2025-01-23 18:06:00,user_12,login,1,dev_12,10.0.1.47,Japan,success,system,auth_service
2025-01-14 06:29:00,user_20,failed_login,1,dev_20,10.0.5.90,United Kingdom,failure,system,auth_service
2025-01-18 07:24:00,user_21,login,1,dev_21,10.0.2.20,United Kingdom,success,system,auth_service
2025-01-10 11:35:00,user_45,failed_login,1,dev_45,10.0.4.214,Canada,failure,system,auth_service
2025-01-14 23:33:00,user_47,login,1,dev_47,10.0.4.207,Japan,success,system,auth_service
2025-01-04 19:18:00,user_41,file_access,30,dev_41,10.0.2.77,Germany,success,file,confidential_report
2025-01-05 15:51:00,user_13,login,1,dev_13,10.0.3.69,India,success,system,auth_service
2025-01-06 06:39:00,user_26,failed_login,1,dev_26,10.0.4.55,Singapore,failure,system,auth_service
2025-01-23 05:26:00,user_03,login,1,dev_03,10.0.2.247,Germany,success,system,auth_service
2025-01-07 18:16:00,user_13,failed_login,1,dev_13,10.0.0.19,United States,failure,system,auth_service
2025-01-13 03:52:00,user_05,file_access,9,dev_05,10.0.1.201,Singapore,success,file,confidential_report
2025-01-29 23:57:00,user_48,file_access,140,dev_48,10.0.2.96,United Kingdom,success,file,confidential_report
2025-01-07 09:22:00,user_28,login,1,dev_28,10.0.5.27,Japan,success,system,auth_service
2025-01-30 13:03:00,user_05,file_access,81,dev_05,10.0.5.183,United Kingdom,success,file,confidential_report
2025-01-21 08:10:00,user_51,login,1,dev_51,10.0.2.112,India,success,system,auth_service
2025-01-28 09:15:00,user_11,login,1,dev_11,10.0.5.232,Canada,success,system,auth_service
2025-01-19 18:31:00,user_10,file_access,155,dev_10,10.0.0.150,United States,success,file,confidential_report
2025-01-21 16:37:00,user_35,file_access,126,dev_35,10.0.2.121,India,success,file,confidential_report
2025-01-05 18:36:00,user_22,file_access,162,dev_22,10.0.4.126,United Kingdom,success,file,confidential_report
2025-01-21 19:09:00,user_09,login,1,dev_09,10.0.2.219,United Kingdom,success,system,auth_service
2025-01-30 17:46:00,user_04,file_access,127,dev_04,10.0.4.96,United Kingdom,success,file,confidential_report
2025-01-02 22:15:00,user_05,file_access,114,dev_05,10.0.4.222,United Kingdom,success,file,confidential_report
2025-01-22 22:49:00,user_16,login,1,dev_16,10.0.1.237,Germany,success,system,auth_service
2025-01-25 17:30:00,user_41,file_access,46,dev_41,10.0.4.242,Canada,success,file,confidential_report
2025-01-19 16:35:00,user_15,failed_login,1,dev_15,10.0.4.25,India,failure,system,auth_service
2025-01-11 19:14:00,user_22,password_reset,1,dev_22,10.0.1.38,United States,success,system,auth_service
2025-01-18 12:08:00,user_25,login,1,dev_25,10.0.0.3,Australia,success,system,auth_service
2025-01-19 16:30:00,user_47,failed_login,1,dev_47,10.0.0.196,Japan,failure,system,auth_service
2025-01-14 23:54:00,user_33,login,1,dev_33,10.0.0.179,Germany,success,system,auth_service
2025-01-22 16:18:00,user_31,file_access,44,dev_31,10.0.5.62,United States,success,file,confidential_report
2025-01-27 03:15:00,user_22,login,1,dev_22,10.0.3.185,Japan,success,system,auth_service
2025-01-09 00:27:00,user_28,file_access,109,dev_28,10.0.5.155,United Kingdom,success,file,confidential_report
2025-01-08 08:06:00,user_02,file_access,5,dev_02,10.0.4.92,Canada,success,file,confidential_report
2025-01-30 23:47:00,user_10,file_access,122,dev_10,10.0.2.61,India,success,file,confidential_report
2025-01-26 17:55:00,user_39,login,1,dev_39,10.0.4.205,India,success,system,auth_service
2025-01-06 01:32:00,user_22,login,1,dev_22,10.0.0.88,India,success,system,auth_service
2025-01-15 17:12:00,user_15,file_access,72,dev_15,10.0.2.229,Singapore,success,file,confidential_report
2025-01-26 18:57:00,user_45,password_reset,1,dev_45,10.0.5.243,India,success,system,auth_service
2025-01-19 23:57:00,user_01,file_access,40,dev_01,10.0.5.200,Canada,success,file,confidential_report
2025-01-16 11:32:00,user_44,file_access,115,dev_44,10.0.2.23,Germany,success,file,confidential_report
2025-01-11 13:37:00,user_14,failed_login,1,dev_14,10.0.4.79,United States,failure,system,auth_service
2025-01-01 16:33:00,user_46,login,1,dev_46,10.0.5.159,Canada,success,system,auth_service
2025-01-09 19:32:00,user_17,failed_login,1,dev_17,10.0.4.47,Singapore,failure,system,auth_service
2025-01-05 02:50:00,user_09,login,1,dev_09,10.0.1.195,Australia,success,system,auth_service
2025-01-21 11:08:00,user_48,login,1,dev_48,10.0.1.13,Japan,success,system,auth_service
2025-01-04 17:37:00,user_56,failed_login,1,dev_56,10.0.2.17,Singapore,failure,system,auth_service
2025-01-16 02:07:00,user_02,failed_login,1,dev_02,10.0.3.30,Canada,failure,system,auth_service
2025-01-03 15:20:00,user_02,file_access,13,dev_02,10.0.3.218,India,success,file,confidential_report
2025-01-21 11:51:00,user_19,login,1,dev_19,10.0.4.134,United States,success,system,auth_service
2025-01-10 08:52:00,user_42,failed_login,1,dev_42,10.0.1.79,Germany,failure,system,auth_service
2025-01-15 12:25:00,user_43,login,1,dev_43,10.0.0.85,Australia,success,system,auth_service
2025-01-29 21:31:00,user_08,login,1,dev_08,10.0.5.75,United States,success,system,auth_service
2025-01-23 13:29:00,user_21,login,1,dev_21,10.0.4.66,United States,success,system,auth_service
2025-01-30 20:58:00,user_21,login,1,dev_21,10.0.5.231,United Kingdom,success,system,auth_service
2025-01-08 02:50:00,user_33,login,1,dev_33,10.0.5.132,India,success,system,auth_service
2025-01-14 04:38:00,user_32,phishing_click,1,dev_32,10.0.2.46,United Kingdom,success,system,auth_service
2025-01-30 10:32:00,user_16,login,1,dev_16,10.0.1.224,Germany,success,system,auth_service
2025-01-14 20:50:00,user_40,login,1,dev_40,10.0.2.117,India,success,system,auth_service
2025-01-12 10:37:00,user_41,file_access,23,dev_41,10.0.2.210,Australia,success,file,confidential_report
2025-01-02 04:30:00,user_43,login,1,dev_43,10.0.5.10,Germany,success,system,auth_service
2025-01-15 13:36:00,user_08,failed_login,1,dev_08,10.0.3.54,Singapore,failure,system,auth_service
2025-01-15 04:18:00,user_45,login,1,dev_45,10.0.2.68,United Kingdom,success,system,auth_service
2025-01-01 08:39:00,user_58,failed_login,1,dev_58,10.0.4.94,Australia,failure,system,auth_service
2025-01-23 05:23:00,user_59,file_access,170,dev_59,10.0.1.52,United States,success,file,confidential_report
2025-01-08 17:19:00,user_19,file_access,173,dev_19,10.0.3.23,United States,success,file,confidential_report
2025-01-09 11:33:00,user_57,file_access,150,dev_57,10.0.4.73,Canada,success,file,confidential_report
2025-01-29 21:02:00,user_11,login,1,dev_11,10.0.0.111,Singapore,success,system,auth_service
2025-01-07 01:32:00,user_48,failed_login,1,dev_48,10.0.1.127,Australia,failure,system,auth_service
2025-01-20 09:31:00,user_05,failed_login,1,dev_05,10.0.2.52,Germany,failure,system,auth_service
2025-01-25 12:38:00,user_27,login,1,dev_27,10.0.0.83,Germany,success,system,auth_service
2025-01-10 06:05:00,user_04,file_access,13,dev_04,10.0.3.21,United States,success,file,confidential_report
2025-01-11 00:59:00,user_50,login,1,dev_50,10.0.5.138,Canada,success,system,auth_service
